TIME_UTC_SECONDS;TIME_UTC_STR;AIR_TEMP;TRACK_TEMP;HUMIDITY;PRESSURE;WIND_SPEED;WIND_DIRECTION
1371989922;6/23/2013 12:18;16.0556;20;80;1011.08;4.82803;195
1371989984;6/23/2013 12:19;16.0556;20;79;1011.01;8.04672;241
1371990042;6/23/2013 12:20;16.0556;20;79;1011.01;12.8748;184
1371990104;6/23/2013 12:21;16.0556;20;79;1011.08;4.82803;11
1371990164;6/23/2013 12:22;16.1111;20;79;1011.04;4.82803;236
1371990224;6/23/2013 12:23;16.1111;20;79;1011.04;8.04672;317
1371990284;6/23/2013 12:24;16.1111;20;80;1011.01;8.04672;166
1371990342;6/23/2013 12:25;16.1667;20;79;1011.04;11.2654;192
1371990404;6/23/2013 12:26;16.2222;20;79;1011.01;6.43738;209
1371990462;6/23/2013 12:27;16.1667;20;77;1011.08;8.04672;193
1371990524;6/23/2013 12:28;16.2222;20.5556;78;1011.08;16.0934;247
1371990584;6/23/2013 12:29;16.2778;20.5556;78;1010.98;14.4841;232
1371990644;6/23/2013 12:30;16.2778;20.5556;77;1011.01;6.43738;190
1371990704;6/23/2013 12:31;16.3333;20.5556;78;1011.04;6.43738;234
1371990762;6/23/2013 12:32;16.4444;20.5556;78;1011.04;4.82803;188
1371990824;6/23/2013 12:33;16.5556;20.5556;78;1011.04;4.82803;194
1371990884;6/23/2013 12:34;16.6667;20.5556;78;1011.04;8.04672;198
1371990944;6/23/2013 12:35;16.7778;21.1111;77;1011.08;9.65606;165
1371991004;6/23/2013 12:36;16.8333;21.1111;75;1011.11;3.21869;259
1371991064;6/23/2013 12:37;16.8333;21.1111;76;1011.08;11.2654;236
1371991124;6/23/2013 12:38;17;21.1111;76;1010.98;3.21869;196
1371991182;6/23/2013 12:39;17.0556;21.1111;76;1011.08;3.21869;259
1371991243;6/23/2013 12:40;17.1667;21.1111;77;1011.15;8.04672;263
1371991303;6/23/2013 12:41;17.1667;21.6667;74;1011.25;14.4841;257
1371991363;6/23/2013 12:42;17.0556;21.6667;73;1011.28;14.4841;123
1371991423;6/23/2013 12:43;16.8333;21.1111;72;1011.31;12.8748;99
1371991482;6/23/2013 12:44;16.6111;21.1111;72;1011.31;11.2654;205
1371991543;6/23/2013 12:45;16.3333;21.1111;72;1011.35;8.04672;205
1371991602;6/23/2013 12:46;16.1111;21.1111;72;1011.35;6.43738;182
1371991664;6/23/2013 12:47;16;21.1111;73;1011.48;16.0934;254
1371991723;6/23/2013 12:48;15.7778;21.1111;73;1011.42;11.2654;141
1371991782;6/23/2013 12:49;15.6667;21.1111;74;1011.45;12.8748;276
1371991843;6/23/2013 12:50;15.5;21.1111;75;1011.48;17.7028;297
1371991903;6/23/2013 12:51;15.3889;21.1111;76;1011.52;11.2654;282
1371991963;6/23/2013 12:52;15.3333;21.1111;77;1011.45;11.2654;281
1371992022;6/23/2013 12:53;15.2778;21.1111;78;1011.55;3.21869;209
1371992083;6/23/2013 12:54;15.2778;20.5556;79;1011.62;11.2654;305
1371992143;6/23/2013 12:55;15.2222;20.5556;80;1011.55;8.04672;280
1371992202;6/23/2013 12:56;15.2222;20.5556;81;1011.55;6.43738;167
1371992263;6/23/2013 12:57;15.1667;20.5556;80;1011.55;8.04672;338
1371992323;6/23/2013 12:58;15.1111;20.5556;81;1011.59;8.04672;261
1371992383;6/23/2013 12:59;15.1667;20.5556;81;1011.59;1.60934;167
1371992442;6/23/2013 13:00;15.1111;20.5556;81;1011.59;16.0934;295
